pclass	age	sex	survived
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
3rd	adult	male	no
